Composition,Eg_exp,Eg_DFT
CuBr,3.077,0.2019
CuBS2,3.61,1.7425
CuCl,3.237,0.5736
CuCl,3.237,0.5569
CuCl,3.237,0.5646
CuCl,3.237,0.451
CuCl,3.237,0.3261
CuClO2,0,0.6614
CuClO2,0,0.8533
CuI,3.1,0.9456
CuI,3.1,1.5722
CuI,3.1,1.1763
CuI,3.1,1.1643
CuI,3.1,1.212
CuI,3.1,1.6471
CuI,3.1,1.4615
CuI,3.1,1.1312
CuMoO4,0,0.1636
CuMoO4,0,0.3695
CuMoO4,0,0.4407
CuN3,4.17,1.6279
CuN3,4.17,1.3853
CuP2,1.4,0.8679
CuSbS2,1.38,0.7227
CuSbSe2,1.05,0.4986
CuSeO3,0,0.2102
CuSeO3,0,0.0215
Dy12C6I17,0,0.0327
Dy2O3,5,1.5409
Dy2O3,5,4.1997
Dy2O3,5,3.9255
Dy2O3,5,3.9975
Dy2S3,2.91,0.5938
Dy2S3,2.91,1.9091
Dy2S3,2.91,0.7389
Dy2Te3,0.69,0.5488
Dy2Te3,0.69,0.0267
Dy3GaS6,2.81,2.0615
Dy4GaSbS9,2.58,2.0092
DyN,2.6,0.0431
DyPO4,6.38,5.8933
Er2O3,5.42,2.8826
Er2O3,5.42,4.1969
Er2O3,5.42,4.1023
Er2O3,5.42,3.9629
Er2Se3,1.66,0.2325
Er2Se3,1.66,0.7923
Er2Se3,1.66,1.6676
Er2Te3,0.9,0.0521
ErBiW2O9,3.26,2.6869
ErBiW2O9,3.26,2.5434
ErN,3,0.1243
ErSnAu,0,0.0061
Eu3BWO9,0,0.1844
EuAl2O4,2.74,0.0992
EuCuSeF,0,0.0305
EuVO4,3.44,0.1841
Fe10O9F11,0,1.0712
Fe10O9F11,0,0.3262
Fe10O9F11,0,0.6257
Fe10O9F11,0,1.2995
Fe10O9F11,0,0.7873
Fe10O9F11,0,1.2038
Fe10O9F11,0,1.0282
Fe10O9F11,0,0.9236
Fe10O9F11,0,1.2078
Fe10O9F11,0,0.79
Fe10O9F11,0,1.2984
Fe10O9F11,0,0.9217
Fe10O9F11,0,0.8352
Fe10O9F11,0,0.4653
Fe10O9F11,0,0.9674
Fe10O9F11,0,0.4193
Fe10O9F11,0,1.1674
Fe10O9F11,0,0.4907
Fe2O3,2.2,1.5656
Fe2O3,2.2,1.6877
Fe2O3,2.2,1.0606
Fe2O3,2.2,0.2202
Fe2O3,2.2,0.2832
Fe2O3,2.2,1.1378
Fe2O3,2.2,1.1123
Fe2O3,2.2,0.1211
Fe2O3,2.2,0.3798
Fe2O3,2.2,0.3018
Fe2O3,2.2,1.3134
Fe2O3,2.2,0.5554
Fe2O3,2.2,1.5673
Fe2O3,2.2,1.3095
Fe2O3,2.2,1.4927
Fe2O3,2.2,1.3902
Fe2O3,2.2,0.9977
Fe2O3,2.2,0.817
Fe2O3,2.2,1.5103
Fe2O3,2.2,1.3465
Fe6O7F5,0,0.2085
Fe6O7F5,0,0.3186
Fe6O7F5,0,0.0752
Fe6O7F5,0,0.2386
Fe6O7F5,0,0.2161
Fe6O7F5,0,0.254
Fe6O7F5,0,0.2442
FeAs2O7,0,0.3379
FeAsS,0.4,0.7373
FeAsSe,0.6,0.4486
FeOF,0,1.2815
FeOF,0,1.4842
FeOF,0,1.0415
FeOF,0,1.4205
FeOF,0,0.4501
FeOF,0,1.7348
FeOF,0,1.0019
FeOF,0,1.7329
FeOF,0,1.2567
FeOF,0,0.9123
FeOF,0,1.6719
FeOF,0,0.8664
FeOF,0,1.7851
FeOF,0,0.9423
FeOF,0,0.9023
FeOF,0,0.2185
FeOF,0,1.9005
FeOF,0,0.0051
FeOF,0,1.7936
FeOF,0,0.711
FeOF,0,1.1254
FeOF,0,0.5071
FeOF,0,1.1292
FeOF,0,1.3565
FeOF,0,0.1733
FeOF,0,1.6496
FeOF,0,1.776
FeOF,0,0.3215
FeOF,0,0.139
FeOF,0,1.1941
FeOF,0,1.2968
FeOF,0,0.2384
FeOF,0,1.3029
FeOF,0,0.7533
FeOF,0,0.2339
FeOF,0,0.2722
FeOF,0,0.3354
FeOF,0,1.3001
FeOF,0,0.4619
FeOF,0,0.6595
FeOF,0,0.3851
FeOF,0,1.384
FeOF,0,0.0593
FeOF,0,1.5767
FeOF,0,0.4687
FeOF,0,1.5979
FeOF,0,0.3432
FeOF,0,1.3618
FeOF,0,0.1996
FeOF,0,0.3078
FeOF,0,0.7966
FeOF,0,0.5585
FeOF,0,0.1274
FeOF,0,0.3581
FeOF,0,1.8737
FeOF,0,0.2129
FeOF,0,0.2603
FeOF,0,2.4349
FeOF,0,0.7455
FeOF,0,1.4003
FeOF,0,0.5836
FeOF,0,0.352
FeOF,0,1.7746
FeOF,0,1.7208
FeOF,0,1.437
FeOF,0,1.0406
FeOF,0,1.072
FeOF,0,0.9123
FeOF,0,0.6323
FeOF,0,0.2967
FeOF,0,1.2973
FeOF,0,0.4977
FeP4,0.32,1.075
FeP4,0.32,0.8293
FeP4,0.32,0.8049
FePS,0.25,0.5054
FeSi2,0.9,0.6966
Ga2O3,4.4,0.4707
Ga2O3,4.4,2.4025
Ga2O3,4.4,2.0373
Ga2O3,4.4,1.8296
Ga2O3,4.4,2.1521
Ga2O3,4.4,2.0229
Ga2O3,4.4,2.047
Ga2O3,4.4,1.2044
Ga2O3,4.4,0.0089
Ga2O3,4.4,2.0078
Ga2S3,2.85,1.3536
Ga2S3,2.85,1.8097
Ga2S3,2.85,1.7106
Ga2Se2O7,4.61,3.4975
Ga2Se3,2.3,0.5123
Ga2Se3,2.3,1.0436
Ga2Se3,2.3,0.5838
Ga2Te3,1.45,0.183
Ga2Te3,1.45,0.364
Ga2Te3,1.45,0.6375
GaAs,1.46,0.0077
GaAs,1.46,0.1861
GaAs,1.46,0.2238
GaGeTe,1.1,0.1672
GaHSeO4,5.51,4.1423
GaN,3.25,0.9819
GaN,3.25,0.8257
GaN,3.25,0.1606
GaN,3.25,0.0487
GaN,3.25,0.0327
GaN,3.25,0.0691
GaN,3.25,0.0344
GaN,3.25,0.1321
GaN,3.25,0.0875
GaN,3.25,0.1557
GaN,3.25,0.0874
GaN,3.25,0.0592
GaN,3.25,0.0022
GaN,3.25,0.0364
GaN,3.25,0.0753
GaN,3.25,0.0968
GaN,3.25,0.0099
GaN,3.25,0.0262
GaN,3.25,0.0195
GaN,3.25,0.0831
GaN,3.25,0.1887
GaN,3.25,0.4207
GaN,3.25,1.7265
GaN,3.25,1.5701
GaP,2.77,0.8334
GaP,2.77,1.6039
GaP,2.77,1.3002
GaP,2.77,0.2108
GaS,2.593,2.0036
GaS,2.593,2.0183
GaS,2.593,1.8665
GaSe,2,1.2233
GaSe,2,1.2406
GaSe,2,1.2387
GaSe,2,1.2121
GaTe,1.797,0.7853
GaTe,1.797,1.0066
Gd2O3,5.3,1.325
Gd2O3,5.3,2.97
Gd2O3,5.3,2.9411
Gd2O3,5.3,2.9057
Gd2S3,2.55,0.4598
Gd2S3,2.55,0.5267
Gd2S3,2.55,1.1643
Gd2Se3,2.2,0.449
Gd2Te3,0.74,0.0565
Gd4GaSbS9,2.41,1.5642
GdScS3,2.1,1.1774
Ge2Sb2Te5,0.5,0.2495
Ge2Sb2Te5,0.5,0.0189
GeAs,1.45,0.5113
GeAs2,1.1,0.7196
GeI2,1.5,2.0087
GeI2,1.5,2.0217
GeI2,1.5,1.965
GeO2,5.54,1.3715
GeO2,5.54,1.5228
GeO2,5.54,3.2454
GeO2,5.54,0.9845
GeO2,5.54,3.2493
GeO2,5.54,0.7937
GeO2,5.54,1.2157
GeO2,5.54,3.2501
GeO2,5.54,3.2779
GeP,0.95,0.4889
GeS,1.8,0.5488
GeS,1.8,1.2376
GeS2,3.71,0.9558
GeS2,3.71,2.2279
GeS2,3.71,2.8353
GeS2,3.71,2.2543
GeS2,3.71,2.2646
GeS2,3.71,2.1393
GeS2,3.71,2.149
GeS2,3.71,2.5975
GeSe,1.22,0.0153
GeSe,1.22,0.8988
GeSe2,2.38,1.5188
GeSe2,2.38,1.4892
GeSe2,2.38,1.7063
HfC,0,0.2957
HfO2,5.55,4.6678
HfO2,5.55,3.7545
HfO2,5.55,3.7691
HfO2,5.55,3.4783
HfO2,5.55,3.7499
HfO2,5.55,3.6201
HfO2,5.55,3.401
HfO2,5.55,4.2272
HfO2,5.55,4.0165
HfO2,5.55,3.8043
HfO2,5.55,4.4148
HfO2,5.55,3.3929
HfO2,5.55,4.1083
HfO2,5.55,4.264
HfO2,5.55,3.9025
HfS2,2.9,1.2237
HfS3,2.85,1.1326
HfSe2,2.2,0.5342
HgBr2,3.59,2.036
HgBr2,3.59,2.5527
HgBr2,3.59,1.6827
HgBrCl,3.4,2.7804
HgBrCl,3.4,2.5935
HgCl2,4.45,3.5289
HgCl2,4.45,2.8686
HgO,2.214,1.2712
HgO,2.214,1.1867
HgO,2.214,1.214
HgO,2.214,1.3101
HgPS3,2.6,1.7549
HgS,2.1,1.7077
HgS,2.1,1.6863
HgSe,0.12,1.0432
HgTe,0.175,0.2789
HgTe,0.175,0.4802
Ho2HfS5,1,1.2172
Ho2O3,5.42,1.517
Ho2O3,5.42,4.2423
Ho2O3,5.42,4.0575
Ho2O3,5.42,3.9458
Ho2S3,0.5,1.9342
Ho2S3,0.5,1.4613
Ho2S3,0.5,0.6114
Ho2S3,0.5,2.4745
Ho4C7,0,0.751
HoN,1.9,0.0875
HoSi,0,2.7206
In2Bi3Se7I,1.38,1.1487
In2O3,2.8,0.7627
In2O3,2.8,0.2217
In2O3,2.8,0.8796
In2O3,2.8,0.6708
In2O3,2.8,0.6812
In2O3,2.8,0.9586
In2O3,2.8,0.6305
In2O3,2.8,0.5803
In2S3,2,0.8171
In2S3,2,0.8856
In2S3,2,0.2802
In2S3,2,1.6041
In2S3,2,0.4849
In2Se2O7,2.97,2.8578
In2Se3,1.2,0.1045
In2Se3,1.2,0.9903
In2Se3,1.2,0.9081
In4Se3,0.64,0.1504
In4Te3,0.55,0.1224
In6S7,0.7,0.3186
In6Se7,0.34,0.4608
In6Se7,0.34,0.019
InAs,0.425,0.5748
InBi2S4Br,1.5,1.627
InBi2S4Cl,1.5,1.5805
InBi2Se4Br,1.21,1.2945
InP,1.5,0.4546
InP,1.5,0.528
InPS4,3.12,2.3185
InS,2.07,1.3508
InS,2.07,0.4359
InSb2S4Br,1.8,1.5308
InSb2S4Cl,1.8,1.5525
InSb2Se4Br,1.35,1.1103
InSe,1.32,0.6561
InSe,1.32,0.459
InSe,1.32,1.0804
InSe,1.32,0.6375
InSiTe3,0,0.4816
IrS2,0.9,0.5371
IrSe2,0.9,0.0517
K10Zn4Sn4S17,3.1,2.1377
K2Ag3Sb3S7,2.2,1.8382
K2Al2B2O7,6.89,4.5822
K2Al2B2O7,6.89,4.5949
K2B10H9O,0,0.0061
K2Bi8Se13,0.47,0.1365
K2Bi8Se13,0.47,0.8361
K2Cd2Te3,1.93,1.8823
K2Cd3S4,2.75,1.9018
K2Cd3Se4,2.36,1.4028
K2Cd3Te4,2.26,1.438
K2FeGe3Se8,1.95,0.1132
K2Gd2Sb2Se9,1.33,0.9272
K2Ho4Cu4S9,2.43,0.8687
K2Ho4Cu4S9,2.43,1.184
K2La2Sb2S9,2.2,1.1627
K2La2Ti3O10,3.05,1.7335
K2MnSnSe4,1.7,0.2833
K2Mo2Se2O11,3.3,2.787
K2Nd2Ti3O10,3.25,2.2681
K2PdSe10,1.48,1.0743
K2RbSb,1.2,0.6879
K2ReH9,5.71,5.213
K2S,2.1,2.3201
K2S,2.1,2.0612
K2Se,1.8,2.0925
K2SmP2S7,2.59,2.2591
K2Te,1.9,2.141
K2TeI6,1.38,1.7449
K2ZnTe2,3,2.0537
K3Bi2I9,2.1,2.5425
K3NaSn3Se8,2.2,1.6836
K3Nb2AsSe11,1.53,1.1802
K3Ta2AsS11,2.21,1.8918
K3Ta2AsSe11,1.45,1.2087
K3Ti2P5S18,1.61,1.1873
K4GeS4,0.8,2.7142
K4GeSe4,0.64,1.9993
K4Nb2S11,2.42,1.4656
K5In3P6Se19,2.2,1.0646
K6Cd4Sn3Se13,2.33,1.4058
K6CdTe4,2.51,1.6614
KAg2PS4,3.02,1.2441
KAg2SbS3,2.1,1.6883
KAg2SbS4,2.2,0.5696
KAgO,0,1.4858
KAsSe2,1.63,1.5959
KBaAsSe3,2.26,1.6299
KBaB5O9,3.65,5.0637
KBaSbSe3,2.04,1.7736
KBi3S5,1.21,1.4227
KBiO3,0,0.4914
KBiO3,0,0.1862
KBiO3,0,0.4906
KBiS2,0.9,1.4158
KBiSe2,0.7,0.8131
KBr,7.6,4.3224
KBr,7.6,3.8761
KCl,8.5,5.027
KCl,8.5,4.8005
KCoO2,0,0.5209
KCoO2,0,0.1171
KCoO2,0,1.3214
KCu2SbS3,1.53,0.9539
KCu3S2,1.459,0.4727
KCu4AsS4,1.9,1.2885
KCuPO4,0,0.1717
KCuPO4,0,0.1287
KF,10.3,5.9494
KF,10.3,6.2747
KI,6.31,3.7452
KI,6.31,4.4414
KI,6.31,3.8513
KI,6.31,3.2404
KI,6.31,4.0666
KInS2,3,2.0145
KInSe2,2.68,1.5423
KInSe2,2.68,1.8437
KIO3,3.83,2.8548
KIO3,3.83,2.813
KIO3,3.83,2.8533
KIO3,3.83,2.5295
KIO3,3.83,2.7868
KIO3,3.83,3.5428
KIO3,3.83,2.5682
KLi(WO3)3,0,1.0924
KPSe6,2.16,1.9067
KSb,0.9,0.8246
KSb5S8,1.82,1.5916
KSbS2,1.6,1.601
KSbSe2,1.14,1.4532
KSbSe2,1.14,1.1298
KSm2CuS4,2.17,1.013
KTaO3,3.5,2.0995
KTiPO5,3.8,2.7252
KTiPO5,3.8,3.0598
KV6O11,0,0.3273
KZrPSe6,2,0.0146
La10Mn9O30,0,0.0317
La2CuO4,0,0.0552
La2HfS5,0.7,1.0901
La2MnNiO6,1.2,1.2797
La2MnNiO6,1.2,1.5805
La2MoO5,0.49,0.5206
La2Nb2N2O5,0,2.0354
La2Nb2N2O5,0,1.4684
La2Nb2N2O5,0,1.5551
La2Nb2N2O5,0,1.4914
La2Nb2N2O5,0,1.6053
La2Nb2N2O5,0,1.5557
La2Nb2N2O5,0,1.5454
La2O3,5.4,3.8248
La2O3,5.4,3.3008
La2O3,5.4,0.3996
La2O3,5.4,1.5342
La2O3,5.4,3.411
La2S3,2.77,1.9531
La2S3,2.77,1.0358
La2Se3,1.97,1.58
La2ZrS5,2.01,1.0739
La3CuGeSe7,2,1.1936
La3LuSe6,1.26,0.4845
La4Cd4In2S13,2.27,1.1569
La4InSbS9,2.07,2.2196
La8Sb2S15,2.3,1.9358
LaF3,6.6,5.1214
LaF3,6.6,4.8904
LaF3,6.6,4.9199
LaF3,6.6,4.816
LaF3,6.6,6.0452
LaF3,6.6,4.9708
LaF3,6.6,5.761
LaF3,6.6,6.0429
LaGaO3,4.4,3.3682
LaGaO3,4.4,3.3659
LaGaO3,4.4,3.2035
LaGaO3,4.4,3.3802
LaGaO3,4.4,3.1939
LaGaO3,4.4,3.3483
LaGaS3,2.5,2.1506
LaGaS3,2.5,2.2366
LaSi,0,2.1752
LaTaN2O,2,0.6713
LaVI5O16,3.58,2.3631
LaZnAsO,1.5,0.576
Li2B4O7,7.3,5.8119
Li2B4O7,7.3,3.7518
Li2CdGeS4,3.1,2.2131
Li2CdSnS4,3.26,1.9176
Li2CrCo3O8,0,0.5611
Li2CrCo3O8,0,0.1317
Li2Fe2(PO4)3,0,0.0019
Li2Fe3CoO8,0,0.0049
Li2Fe3SnO8,0,0.228
Li2Fe3SnO8,0,0.1697
Li2Fe3SnO8,0,0.1095
Li2FeWO6,0,0.0854
Li2Ga2GeS6,3.65,2.1339
Li2In2GeS6,3.45,2.3229
Li2In2GeSe6,2.3,1.5416
Li2In2SiS6,3.61,2.428
Li2In2SiSe6,2.54,1.8159
Li2MgSn,0,0.0475
Li2MnCo3O8,0,1.4201
Li2MnCo3O8,0,0.3293
Li2MnCo3O8,0,0.1376
Li2MnCo3O8,0,0.8725
Li2MnCo3O8,0,0.6605
Li2MnCo3O8,0,0.0064
Li2MnCo3O8,0,1.4201
Li2MnCo3O8,0,0.3293
Li2MnCo3O8,0,0.1376
Li2MnCo3O8,0,0.8725
Li2MnCo3O8,0,0.6605
Li2MnCo3O8,0,0.0064
Li2MnNi3O8,0,0.2074
Li2MnO2F,0,2.404
Li2MnO2F,0,1.0934
Li2MnO2F,0,1.4027
Li2MnO2F,0,0.9824
Li2MnO2F,0,2.21
Li2MnO2F,0,1.7081
Li2MnO2F,0,2.3681
Li2MnO2F,0,2.1221
Li2MnO2F,0,1.8935
Li2MnO2F,0,1.126
Li2MnO2F,0,1.1291
Li2MnO2F,0,0.8933
Li2MnO2F,0,2.2217
Li2MnO2F,0,1.0331
Li2MnO2F,0,0.9467
Li2MnO2F,0,0.633
Li2MnO2F,0,0.8826
Li2MnO2F,0,2.226
Li2MnO2F,0,1.0263
Li2MnO2F,0,0.8574
Li2MnO2F,0,1.0658
Li2Ni2SbO6,0,0.669
Li2Ni3TeO8,0,0.2078
Li2Ni3TeO8,0,0.5263
Li2Ni5(PO4)4,0,3.6441
Li2PtO3,2.3,1.842
Li2Si4Ni5O14,0,2.5811
Li2Si4Ni5O14,0,2.9501
Li2Ti3FeO8,0,0.0051
Li2Ti3FeO8,0,1.9638
Li2Ti3FeO8,0,1.3676
Li2Ti3FeO8,0,0.0051
Li2Ti3FeO8,0,1.9638
Li2Ti3FeO8,0,1.3676
Li2TiMn3O8,0,0.9985
Li2TiMn3O8,0,0.7282
Li2TiMn3O8,0,0.7526
Li2U(MoO5)2,0,2.4115
Li2V2F7,0,0.01
Li2V2F7,0,0.0032
Li2V2F7,0,0.7862
Li2V2F7,0,0.4683
Li2V2F7,0,0.2643
Li2V2F7,0,0.3771
Li2V2F7,0,1.2185
Li2V3CrO8,0,0.9156
Li2V3CrO8,0,1.1214
Li2V3CrO8,0,1.1102
Li2V3CrO8,0,0.1249
Li2V3CrO8,0,1.457
Li2V3CrO8,0,1.0158
Li2V3CrO8,0,1.1108
Li2V3CrO8,0,1.1299
Li2V3CrO8,0,0.6706
Li2V3FeO8,0,1.2828
Li2V3FeO8,0,1.2138
Li2V3FeO8,0,1.0334
Li2V3FeO8,0,1.2357
Li2V3FeO8,0,1.2644
Li2V3FeO8,0,1.0477
Li2ZnSnS4,2.87,2.1758
Li3Bi,0.7,0.3429
Li3Bi,0.7,0.4031
Li3Co3SbO8,0,0.8933
Li3Co3SbO8,0,0.5685
Li3Co3SbO8,0,0.2119
Li3Co3SbO8,0,0.3571
Li3CrCo3O8,0,0.3643
Li3CrCo3O8,0,0.7916
Li3CrCo3O8,0,0.7802
Li3CrO4,0,1.0152
Li3CrO4,0,1.0384
Li3CrO4,0,0.9477
Li3CrO4,0,0.5067
Li3CrO4,0,1.1496
Li3CrO4,0,0.6395
Li3CrO4,0,0.8333
Li3CrO4,0,1.3233
Li3Mn2(CoO4)2,0,0.2269
Li3Mn2(PO4)3,0,1.0426
Li3Mn2(PO4)3,0,1.1909
Li3Mn2(PO4)3,0,1.204
Li3Mn2(PO4)3,0,1.426
Li3Mn2(PO4)3,0,1.0847
Li3Mn2(PO4)3,0,0.9571
Li3Mn2(PO4)3,0,0.7836
Li3Mn2(PO4)3,0,0.7339
Li3Mn2(PO4)3,0,0.8166
Li3Mn2(PO4)3,0,0.877
Li3Mn2(PO4)3,0,0.5819
Li3Mn2(PO4)3,0,0.5011
Li3Mn2(PO4)3,0,1.3973
Li3Mn3NiO8,0,0.4597
Li3Mn3NiO8,0,0.3791
Li3Mn4(PO4)6,0,0.0133
Li3Mn4(PO4)6,0,0.3498
Li3Mn4(PO4)6,0,0.4279
Li3Mn4(PO4)6,0,0.0391
Li3Mn4O8,0,0.5946
Li3Mn4O8,0,0.2701
Li3Mn4O8,0,0.3632
Li3Mn4O8,0,0.2524
Li3Mn4O8,0,0.4203
Li3Mn4O8,0,0.54
Li3Mn4O8,0,1.2818
Li3Mn4O8,0,0.76
Li3Mo2P5O18,0,1.4358
Li3Ni3(PO4)4,0,0.026
Li3PS4,3.68,2.4787
Li3PS4,3.68,2.9579
Li3PS4,3.68,2.8091
Li3ScN2,2.9,2.4014
Li3Ti2(PO4)3,0,0.0156
Li3Ti2(PO4)3,0,0.0341
Li3Ti2(PO4)3,0,0.1295
Li3Ti2(PO4)3,0,0.0778
Li3Ti2(PO4)3,0,0.1246
Li3Ti2(PO4)3,0,0.0102
Li3Ti2(PO4)3,0,0.3681
Li3Ti2(PO4)3,0,0.0021
Li3Ti2(PO4)3,0,0.0555
Li3Ti2(PO4)3,0,0.0264
Li3V4FeO12,0,1.3631
Li3V4FeO12,0,1.3456
Li3V4FeO12,0,1.8668
Li3V4NiO12,0,0.0863
Li3VOF5,0,2.9899
Li3VOF5,0,2.1558
Li3VOF5,0,2.7911
Li4Cr3NiO8,0,0.4122
Li4Cr3NiO8,0,0.4484
Li4Cr3NiO8,0,0.3216
Li4CrO5,0,1.4312
Li4CrO5,0,1.3869
Li4CrO5,0,1.2955
Li4Cu(PO4)2,0,0.0694
Li4Cu(PO4)2,0,0.7775
Li4Cu(PO4)2,0,0.0694
Li4Cu(PO4)2,0,0.7775
Li4Fe3NiO8,0,1.1428
Li4Fe7(OF7)2,0,0.8549
Li4Fe7(OF7)2,0,3.0765
Li4Fe7(OF7)2,0,3.13
Li4Fe7(OF7)2,0,2.6702
Li4MgNi3O8,0,0.7587
Li4MgNi3O8,0,0.3275
Li4MgNi3O8,0,0.2298
Li4Mn(WO4)3,0,1.9685
Li4Mn3Cr3O12,0,0.6887
Li4Ni2(PO4)3,0,0.0052
Li4Ni3BiO8,0,0.3278
Li4Ni3BiO8,0,0.4452
Li4VF7,0,2.6085
Li4WO5,0,3.8894
Li4WO5,0,3.1082
Li5Co2Ni3O10,0,0.4883
Li5Co2Ni3O10,0,0.2273
Li5Fe6(BO3)6,0,1.6058
Li5Mn3(FeO5)2,0,1.0806
Li5Mn6(BO3)6,0,0.2372
Li5Mn6(BO3)6,0,0.7362
Li5Mn6(BO3)6,0,0.0568
Li5Mn6(BO3)6,0,0.4221
Li5Mn6(BO3)6,0,0.4445
Li5Mn6(BO3)6,0,0.1588
