Composition,Eg_exp,Eg_DFT
Li5Mn6(BO3)6,0,0.4108
Li5Mn6(BO3)6,0,0.1871
Li5Mn6(BO3)6,0,0.3617
Li5Mn6(BO3)6,0,0.1251
Li5Mn6(BO3)6,0,0.3332
Li5Mn6(BO3)6,0,0.4081
Li5Mn6(BO3)6,0,0.1476
Li5Mn6(BO3)6,0,0.3019
Li5Mn6(BO3)6,0,0.164
Li5Mn6(BO3)6,0,0.2498
Li5Mn6(BO3)6,0,0.0916
Li6Mn5CoO12,0,0.5078
Li6Mn5CoO12,0,0.7201
Li8BiS6,0,0.0162
LiAgF3,0,0.2067
LiAgF3,0,0.3228
LiAgF3,0,0.0885
LiAgF3,0,0.3374
LiAgF3,0,0.2356
LiAlGe,0,0.0527
LiAsS2,1.6,1.0664
LiAsSe2,1.1,0.7504
LiAsSe2,1.1,0.4896
LiAsSe2,1.1,0.2048
LiB3O5,7.75,6.1706
LiB3O5,7.75,6.4843
LiBi2(PO4)3,0,0.2874
LiBi2(PO4)3,0,0.2443
LiBi2(PO4)3,0,0.5567
LiBi2(PO4)3,0,0.5374
LiBiS2,0.18,1.4793
LiBiS2,0.18,1.1315
LiBiS2,0.18,0.4173
LiBr,7.5,4.9234
LiBr,7.5,4.9348
LiCa3As2H,1.4,1.4417
LiCdBO3,4.28,2.4534
LiCdBO3,4.28,2.1156
LiCl,9.33,5.7373
LiCl,9.33,6.25
LiCo(CO3)2,0,0.0379
LiCo(CO3)2,0,0.5793
LiCo(CO3)2,0,0.7002
LiCo(CO3)2,0,0.3746
LiCo(CO3)2,0,0.7914
LiCo(CO3)2,0,0.6429
LiCo(CO3)2,0,0.6318
LiCo(CO3)2,0,0.3906
LiCo(CO3)2,0,0.4052
LiCo(CO3)2,0,0.7368
LiCo(CO3)2,0,0.7745
LiCo(CO3)2,0,0.354
LiCo(CO3)2,0,0.0379
LiCo(CO3)2,0,0.5793
LiCo(CO3)2,0,0.7002
LiCo(CO3)2,0,0.3746
LiCo(CO3)2,0,0.7914
LiCo(CO3)2,0,0.6429
LiCo(CO3)2,0,0.6318
LiCo(CO3)2,0,0.3906
LiCo(CO3)2,0,0.4052
LiCo(CO3)2,0,0.7368
LiCo(CO3)2,0,0.7745
LiCo(CO3)2,0,0.354
LiCoS2,0,0.8184
LiCoS2,0,0.6075
LiCoS2,0,0.5787
LiCoS2,0,0.5539
LiCu3F7,0,0.0573
LiCuO2,0,0.1739
LiCuO2,0,0.3301
LiCuO2,0,0.287
LiCuO2,0,0.3163
LiCuO2,0,0.0939
LiCuO2,0,0.4993
LiCuPO4,0,0.2095
LiCuPO4,0,0.5694
LiCuPO4,0,0.1742
LiCuPO4,0,0.0939
LiCuPO4,0,0.5457
LiCuPO4,0,0.2333
LiCuPO4,0,0.0245
LiCuPO4,0,0.3083
LiCuPO4,0,0.3594
LiCuPO4,0,0.5241
LiCuPO4,0,0.2326
LiCuPO4,0,0.5083
LiCuPO4,0,0.3225
LiCuPO4,0,0.0534
LiCuPO4,0,0.0694
LiCuPO4,0,0.1439
LiCuPO4,0,0.5295
LiCuPO4,0,0.3798
LiCuPO4,0,0.0996
LiCuPO4,0,0.2134
LiCuPO4,0,0.0598
LiCuPO4,0,0.3665
LiCuPO4,0,0.4106
LiCuPO4,0,0.0664
LiCuPO4,0,0.1712
LiCuPO4,0,0.5559
LiCuPO4,0,0.2983
LiCuPO4,0,0.2095
LiCuPO4,0,0.5694
LiCuPO4,0,0.1742
LiCuPO4,0,0.0939
LiCuPO4,0,0.5457
LiCuPO4,0,0.2333
LiCuPO4,0,0.0245
LiCuPO4,0,0.3083
LiCuPO4,0,0.3594
LiCuPO4,0,0.5241
LiCuPO4,0,0.2326
LiCuPO4,0,0.5083
LiCuPO4,0,0.3225
LiCuPO4,0,0.0534
LiCuPO4,0,0.0694
LiCuPO4,0,0.1439
LiCuPO4,0,0.5295
LiCuPO4,0,0.3798
LiCuPO4,0,0.0996
LiCuPO4,0,0.2134
LiCuPO4,0,0.0598
LiCuPO4,0,0.3665
LiCuPO4,0,0.4106
LiCuPO4,0,0.0664
LiCuPO4,0,0.1712
LiCuPO4,0,0.5559
LiCuPO4,0,0.2983
LiF,11.7,7.5593
LiF,11.7,8.7161
LiFe2(PO4)3,0,0.1375
LiFe2(PO4)3,0,0.0197
LiFe2(PO4)3,0,0.2584
LiFe2(PO4)3,0,0.0694
LiFe2(SiO4)2,0,0.0188
LiGaO2,5.6,3.1981
LiGaO2,5.6,3.7448
LiGaS2,3.76,2.9608
LiGaSe2,3.13,2.0656
LiGaTe2,2.31,1.5885
LiI,5.62,4.2306
LiI,5.62,4.2319
LiI,5.62,4.3818
LiInS2,3.56,2.1875
LiInSe2,2.83,0.8381
LiInSe2,2.83,1.5731
LiInSe2,2.83,1.6234
LiInSe2,2.83,0.4148
LiInTe2,1.46,1.3847
LiIO3,4.37,2.5038
LiIO3,4.37,3.6861
LiIO3,4.37,3.6546
LiIO3,4.37,3.7886
LiIO3,4.37,3.5742
LiMgAs,0.7,1.3723
LiMgBi,0.4,0.3587
LiMgN,3.2,2.2065
LiMgN,3.2,2.4462
LiMn(PO4)2,0,0.1037
LiMn(PO4)2,0,0.6001
LiMn(PO4)2,0,0.3041
LiMn2(PO4)2,0,0.2787
LiMn2(PO4)2,0,0.1185
LiMn2(PO4)2,0,0.1326
LiMn2(PO4)2,0,0.3659
LiMn2(PO4)2,0,0.081
LiMn2(PO4)2,0,0.7391
LiMn2(PO4)2,0,0.8268
LiMn2(PO4)2,0,0.2913
LiMn2(PO4)2,0,0.2121
LiMn2(PO4)2,0,0.4322
LiMn2(PO4)2,0,0.3469
LiMn2(PO4)2,0,0.1433
LiMn4O8,0,0.1557
LiMn4O8,0,0.1788
LiMn4O8,0,0.5743
LiMnCoO4,0,0.2462
LiMnO2,0,0.9368
LiMnO2,0,1.0854
LiMnO2,0,0.803
LiMnO2,0,0.35
LiMnO2,0,1.6645
LiMnO2,0,1.4906
LiMnO2,0,1.9855
LiMnO2,0,1.4274
LiMnO2,0,1.2682
LiMnO2,0,0.8968
LiMnO2,0,1.1504
LiMnO2,0,0.5065
LiMnP2O7,0,1.299
LiMnP2O7,0,0.6491
LiMnP2O7,0,0.5258
LiMnP2O7,0,0.6117
LiMnP2O7,0,0.6032
LiMnP2O7,0,0.0944
LiMnP2O7,0,1.3411
LiMnP2O7,0,1.4202
LiMnP2O7,0,1.7196
LiMnP2O7,0,1.272
LiMnP2O7,0,0.9889
LiMnP2O7,0,1.3147
LiMnP2O7,0,1.0879
LiMnP2O7,0,1.2405
LiMnP2O7,0,1.144
LiMnP2O7,0,1.7197
LiMnP2O7,0,0.9474
LiMnP2O7,0,1.7334
LiMnP2O7,0,1.2363
LiMnP2O7,0,1.5927
LiMnP2O7,0,1.229
LiMnP2O7,0,1.428
LiMnP2O7,0,0.9471
LiMnP2O7,0,1.0106
LiMnP2O7,0,0.3033
LiMnP2O7,0,1.1919
LiMnP2O7,0,0.9092
LiMnP2O7,0,1.3693
LiMnP2O7,0,0.4067
LiMnP2O7,0,0.9061
LiMnP2O7,0,1.1431
LiMnP2O7,0,1.6376
LiMnP2O7,0,0.4615
LiMnP2O7,0,0.4679
LiMnP2O7,0,0.4323
LiMnP2O7,0,0.3766
LiMnP2O7,0,0.1095
LiMnP2O7,0,0.2467
LiMnSiO4,0,0.1707
LiMnSiO4,0,1.2118
LiMnSiO4,0,0.9587
LiMnSiO4,0,1.1486
LiMnSiO4,0,0.1955
LiMnSiO4,0,1.3111
LiMnSiO4,0,1.4767
LiMnSiO4,0,1.0511
LiMnSiO4,0,0.4486
LiMnSiO4,0,0.0328
LiMnSiO4,0,0.9906
LiMnSiO4,0,1.0289
LiMnSiO4,0,1.6443
LiMnSiO4,0,0.8937
LiMoIO6,2.8,2.2334
LiNbO3,4,3.684
LiNbO3,4,3.1296
LiNbO3,4,3.3358
LiNbO3,4,2.275
LiNbO3,4,2.9621
LiNbO3,4,3.0192
LiNbO3,4,2.9794
LiNbO3,4,3.0381
LiNbO3,4,3.4857
LiNbO3,4,3.4233
LiNbO3,4,2.8678
LiNi2(PO4)3,0,0.0904
LiNi2(PO4)3,0,0.0127
LiNiP2O7,0,0.075
LiNiP2O7,0,0.0323
LiNiP2O7,0,0.5763
LiNiP2O7,0,0.0336
LiNiP2O7,0,0.0239
LiNiP2O7,0,0.3836
LiNiP2O7,0,0.0513
LiNiP2O7,0,0.0922
LiNiP2O7,0,0.0439
LiSbS2,1.36,0.0911
LiSbS2,1.36,1.2569
LiSbS2,1.36,0.3905
LiSbS2,1.36,0.0072
LiSbSe2,0.68,0.3339
LiSbSe2,0.68,0.2287
LiSbTe2,0.129,0.1759
LiSn(PO3)4,0,0.0684
LiSn(PO3)4,0,0.0162
LiSn(PO3)4,0,3.0191
LiSn(PO3)4,0,0.0877
LiSn(PO3)4,0,0.0571
LiSn(PO3)4,0,0.0684
LiSn(PO3)4,0,0.0162
LiSn(PO3)4,0,3.0191
LiSn(PO3)4,0,0.0877
LiSn(PO3)4,0,0.0571
LiTaO3,4.1,3.7436
LiTaO3,4.1,2.4709
LiTaO3,4.1,3.4719
LiTaO3,4.1,3.7003
LiTaO3,4.1,2.5608
LiTiSiO4,0,0.0483
LiV2NiO6,0,1.5283
LiV2NiO6,0,0.1541
LiV3O4,0,0.1168
LiV3O4,0,0.0166
LiV3O4,0,0.1358
LiV3O4,0,0.2221
LiV3O4,0,0.4256
LiZnBO3,3.1,3.5248
LiZnBO3,3.1,0.0357
LiZnBO3,3.1,2.9769
LiZnBO3,3.1,3.556
LiZnN,1.98,0.5187
Lu2O3,5.5,4.0883
Lu2O3,5.5,4.0211
Lu2O3,5.5,4.2763
Mg2CuWO6,0,0.2642
Mg2Ge,1.67,0.1689
Mg2GeSe4,2.02,1.4938
Mg2Si,2.27,0.218
Mg3As2,2.2,1.6654
Mg3As2,2.2,0.5454
Mg3Bi2,0,0.3094
Mg3N2,2.8,1.9528
Mg3P2,1.4,1.7981
Mg3P2,1.4,1.1058
Mg3Sb2,0.82,1.3212
Mg3Sb2,0.82,0.2172
Mg5B3O9F,5.63,5.3181
MgCo2(PO5)2,0,0.0595
MgF2,11.1,6.8477
MgF2,11.1,6.4719
MgF2,11.1,6.824
MgF2,11.1,6.7193
MgF2,11.1,6.3826
MgGeN2,4.2,2.6358
MgMnO3,0,0.6265
MgO,7.777,2.2579
MgO,7.777,3.0483
MgO,7.777,2.8821
MgO,7.777,3.0614
MgO,7.777,3.8943
MgO,7.777,3.0171
MgO,7.777,2.7412
MgO,7.777,3.304
MgO,7.777,3.1951
MgO,7.777,0.0014
MgO,7.777,2.2025
MgO,7.777,1.9229
MgO,7.777,2.8658
MgO,7.777,1.9477
MgO,7.777,1.8773
MgO,7.777,2.0815
MgO,7.777,2.075
MgO,7.777,1.8877
MgO,7.777,4.4292
MgO,7.777,3.3701
MgO,7.777,3.4119
MgO,7.777,3.4246
MgSe,5.63,2.5765
MgSe,5.63,1.7609
MgSe,5.63,2.5476
MgSiN2,4.05,4.1797
MgSiN2,4.05,3.6844
MgSiN2,4.05,3.9662
MgTe,3.6,0.4271
MgTe,3.6,0.9877
MgTe,3.6,2.3612
MgTe,3.6,2.3186
Mn11Si19,0.8,0.8909
Mn2OF3,0,0.9935
Mn2OF3,0,0.7049
Mn2OF3,0,0.3261
Mn2OF3,0,0.0442
Mn2OF3,0,0.5066
Mn2OF3,0,0.2993
Mn2OF3,0,0.0125
Mn2OF3,0,0.1645
Mn2OF3,0,0.0633
Mn2OF3,0,0.4974
Mn2OF3,0,0.346
Mn3NbO8,0,0.5274
Mn3SbO8,0,0.6186
Mn5O3F5,0,0.7121
Mn5O3F5,0,0.5583
Mn5O3F5,0,0.0654
MnF2,9.9,3.0911
MnF2,9.9,2.3648
MnF2,9.9,2.5363
MnF2,9.9,3.283
MnI2,4.4,1.1708
MnO,3.6,1.3105
MnO,3.6,0.0053
MnO,3.6,0.1844
MnO,3.6,0.9851
MnO2,1.3,1.1474
MnO2,1.3,1.9395
MnO2,1.3,0.6175
MnO2,1.3,1.1467
MnO2,1.3,1.521
MnO2,1.3,1.5739
MnO2,1.3,1.5791
MnO2,1.3,0.541
MnO2,1.3,0.8718
MnO2,1.3,0.985
MnO2,1.3,1.0153
MnP4,0.28,0.5336
MnP4,0.28,0.4368
MnP4,0.28,0.4786
MnP4,0.28,0.5243
MnSe,2.5,0.0484
MoO3,3.54,1.2346
MoO3,3.54,1.6532
MoO3,3.54,0.9064
MoO3,3.54,0.9331
MoO3,3.54,0.538
MoO3,3.54,1.8186
MoO3,3.54,1.3714
MoO3,3.54,1.9487
MoO3,3.54,0.9699
MoO3,3.54,1.6843
MoO3,3.54,0.5196
MoO3,3.54,0.7267
MoO3,3.54,0.7662
MoO3,3.54,1.8343
MoO3,3.54,0.6098
MoSe2,1.6,1.2544
MoSe2,1.6,1.4311
MoSe2,1.6,1.4248
MoSe2,1.6,1.1603
MoSe2,1.6,1.4014
MoSe2,1.6,1.301
MoSe2,1.6,1.362
Na2Be4B4O11,7.3,5.1706
Na2CdSnS4,2.52,1.9501
Na2CdSnS4,2.52,1.925
Na2EuGeSe4,2,0.1751
Na2Ga2GeS6,3.29,2.6215
Na2Ge2Se5,2.38,1.4997
Na2Ge2Se5,2.38,1.8539
Na2In2GeS6,3.17,2.1907
Na2In2SiS6,3.27,2.2375
Na2Mo2Se2O11,3.1,2.7772
Na2Nb4Se4O19,3.56,2.3695
Na2S,2.4,2.1176
Na2S,2.4,2.4399
Na2S,2.4,1.681
Na2Se,2,2.0153
Na2SO4,0,0.1846
Na2SO4,0,1.6482
Na2SO4,0,4.9709
Na2SO4,0,4.9903
Na2SO4,0,5.0327
Na2Te,2.3,2.0282
Na2TeS3,2.35,1.7828
Na2TeSe3,1.95,1.2319
Na2TeSe3,1.95,1.2031
Na2Ti3O7,3.51,2.9953
Na2UI6,0,0.2271
Na2UI6,0,0.1128
Na2UI6,0,0.3792
Na2UI6,0,0.0903
Na3MoO4F,4.77,4.5355
Na3Sb,1.1,0.3946
Na3UF7,0,0.0636
NaAsO3,0,2.8628
NaAsS2,2.23,1.3457
NaAsSe2,1.52,1.3716
NaAsSe2,1.52,0.0282
NaAsSe2,1.52,1.4318
NaBiS2,0.38,0.9313
NaBiS2,0.38,1.4469
NaBiS2,0.38,1.2317
NaBiSe2,0.35,1.0923
NaBiSe2,0.35,0.7066
NaBr,7.025,4.0895
NaC,0,3.4916
NaC,0,3.1659
NaCdAsS3,2.93,1.9753
NaCl,8.5,4.3847
NaCl,8.5,3.9736
NaCl,8.5,5.0037
NaCuO,0,1.2722
NaF,10.5,6.204
NaFe2O3,0,1.4245
NaI,5.8,2.7455
NaI,5.8,3.5687
NaI,5.8,3.0807
NaIn3S5,2.18,1.2428
NaInS2,1.9,1.8377
NaInSe2,2.8,1.0192
NaInTe2,1.6,0.6416
NaLa2TaO6,4.5,3.9792
NaNb2PS10,1.72,1.3156
NaNbSe2O7,3.65,2.9067
NaNO2,3.02,2.1591
NaNO2,3.02,2.4181
NaNO2,3.02,2.4493
NaSb,0.82,0.6041
NaSbF6,3.76,4.7556
NaSbF6,3.76,6.1153
NaSbF6,3.76,4.8892
NaSbS2,1.48,0.1165
NaSbS2,1.48,0.8857
NaSbS2,1.48,0.4529
NaSbSe2,1.6,0.6375
NaSbTe2,0.47,0.6589
NaZrCuTe3,0,0.0049
Nb2O5,3.08,1.8452
Nb2O5,3.08,2.5972
Nb2O5,3.08,1.9717
Nb2O5,3.08,0.9798
Nb2O5,3.08,2.171
Nb2O5,3.08,1.5566
Nb2O5,3.08,1.7731
Nb2O5,3.08,2.5231
Nb2O5,3.08,1.764
Nb2O5,3.08,2.2152
Nb2O5,3.08,2.5226
NbHO3,0,2.6221
NbHO3,0,2.531
Nd2HfS5,0.7,1.0171
Nd2O3,4.4,3.708
Nd2O3,4.4,3.8089
Nd2O3,4.4,0.9186
Nd2O3,4.4,3.6365
Nd2O3,4.4,1.5703
Nd2S3,2.65,1.836
Nd2S3,2.65,0.7596
Nd2Se3,1.75,1.4781
Nd2ZrS5,1.83,1.0438
NdF3,6.15,5.6372
NdF3,6.15,5.4439
NdF3,6.15,7.8031
NdF3,6.15,7.6164
NdGaO3,0,3.4525
NdLuSe3,1.61,0.4956
NdO2,0,3.4112
Ni2Te3O8,3.84,3.0277
NiO,4,2.3009
NiP2,0.3,0.3713
NiS2,0.64,0.2404
NiS2,0.64,0.5279
P2H12N7Cl,0,0.9559
P2H12N7Cl,0,4.712
P2O5,0,0.2201
P2O5,0,0.0701
P2O5,0,0.007
P2O5,0,0.3066
P2O5,0,1.7562
P2O5,0,0.0172
P2O5,0,4.8374
P2O5,0,5.2021
P2O5,0,5.5409
P2O5,0,4.9527
P2O5,0,1.1173
P2Se5,2.2,1.3562
Pb2O3,1.67,0.9242
Pb2O3,1.67,1.0749
Pb2O3,1.67,1.0718
Pb2O3,1.67,0.1353
Pb3O4,2.12,1.1604
Pb3O4,2.12,1.133
Pb3O4,2.12,0.9926
PbBr2,3.31,2.6579
PbBr2,3.31,3.0272
PbBr2,3.31,2.5746
PbCl2,3.82,2.9382
PbCl2,3.82,3.7939
PbCl2,3.82,3.0505
PbCl2,3.82,3.1026
PbI2,2.36,2.282
PbI2,2.36,2.4224
PbI2,2.36,2.3703
PbI2,2.36,2.3735
PbI2,2.36,2.3872
PbI2,2.36,2.3538
PbI2,2.36,2.4016
PbI2,2.36,2.4455
PbI2,2.36,2.3829
PbI2,2.36,2.408
PbI2,2.36,2.1419
PbI2,2.36,2.3943
PbI2,2.36,2.4009
PbI2,2.36,2.3308
PbI2,2.36,2.3541
PbN6,3.02,2.5132
PbN6,3.02,2.5064
PbO2,1.45,0.6955
PbO2,1.45,0.0353
PbS,0.41,0.5949
PbS,0.41,0.0119
PbS,0.41,1.304
PbS,0.41,0.5555
PbS,0.41,1.2177
PbS,0.41,0.748
PbS,0.41,1.1332
PbS,0.41,0.9605
PbS,0.41,0.491
PbS,0.41,1.2238
PbS,0.41,0.6609
PbS,0.41,1.6958
PbS,0.41,0.4667
PbS,0.41,1.6745
PbS,0.41,2.0962
PbS,0.41,1.6721
PbS,0.41,1.7194
PbS,0.41,1.654
PbSe,0.165,0.8576
PbSe,0.165,1.0663
PbSe,0.165,1.2995
PbSe,0.165,0.4257
PbSe,0.165,1.286
PbSeO4,4.3,3.1923
PdS2,0.75,0.421
PdSe2,0.4,1.3767
PdSe2,0.4,0.4001
Pr2S3,2.68,0.7775
Pr2S3,2.68,1.9475
Pr2Se3,1.8,1.4751
Pr2Te3,1.3,0.9259
Pr2Te4O11,3.65,3.3043
PrBN2,4,2.1062
PrF3,5.9,5.456
PrF3,5.9,5.4564
PrF3,5.9,7.5968
PrLuSe3,1.56,0.4935
PSe,2.5,2.2667
PtS,0.8,0.1882
PtS,0.8,0.3848
PtS2,0.75,1.5467
PtSe2,0.1,0.6193
Rb2AgPS4,2.6,2.2636
Rb2BaNb2Se11,1.53,1.5628
Rb2Cd3S4,2.92,1.8924
Rb2Cd3Se4,2.37,1.5237
Rb2Cd3Te4,2.3,1.4415
Rb2CrF6,0,1.8781
Rb2Cu2Sb2S5,1.6,1.1696
Rb2Cu2SnS4,2.08,0.9013
Rb2FeI4,0,0.0139
Rb2GeB4O9,5.54,4.2812
Rb2Mo3Se3O16,3.1,2.6974
Rb2Te,4.5,1.7021
Rb2Te,4.5,1.3725
Rb2Te,4.5,1.8766
Rb2Te,4.5,1.3739
Rb2TeBr6,2.14,2.0509
Rb2TeBr6,2.14,2.101
Rb2TeI6,1.4,1.6225
Rb3Bi2Br9,2.62,2.818
Rb3Bi2I9,2.1,2.3462
Rb3Bi2I9,2.1,2.3243
Rb3Bi2I9,2.1,2.2016
Rb3Bi2I9,2.1,2.4754
Rb3Nb2AsSe11,1.5,1.1812
Rb3Sb,1,0.0878
Rb3Sb,1,0.4313
Rb3Sb2Br9,2.48,2.149
Rb3Sb2Br9,2.48,1.9051
Rb3Sb2I9,1.94,1.8541
Rb3Sb2I9,1.94,1.9237
Rb3Ta2AsS11,2.21,1.8938
Rb4Ge3B6O17,5.42,3.8556
Rb4Ti3S14,1.59,1.2429
Rb5Tl3O,0,0.0194
RbAg2SbS4,2.3,0.6178
RbBi3Se5,0.48,0.984
RbBi3Se5,0.48,0.5703
RbBiS2,1.2,1.339
RbBr,7.65,4.192
RbBr,7.65,3.9211
RbCl,8.5,4.8388
RbCl,8.5,4.7794
RbF,10.4,5.5244
RbF,10.4,5.905
RbF3,0,2.173
RbF3,0,2.1173
RbF3,0,1.0261
RbGaSnSe4,1.88,1.3781
RbGeB3O7,5.58,4.5867
RbHgSbTe3,0.2,0.5502
RbI,6.26,3.7765
RbI,6.26,3.3463
RbInS2,3.3,2.4133
RbInTe3O8,3.9,3.0269
RbMoPO6,2.96,2.8368
RbNb4Br11,0.46,0.3233
RbPSe6,2.18,1.8729
RbSbS2,2.1,1.9493
RbSbSe2,1.62,1.5375
RbTbSe2,2.5,1.9336
ReS2,1,1.3202
ReSe2,1.15,1.1434
Rh2S3,0.8,0.1918
Rh2S3,0.8,0.4203
RuS2,1.8,0.6684
RuSe2,1,0.3138
Sb2O3,3.31,1.3143
Sb2O3,3.31,2.3373
Sb2O3,3.31,2.5073
Sb2O3,3.31,3.3408
Sb2O3,3.31,2.2239
Sb2O3,3.31,1.4789
Sb2S3,1.7,1.2751
Sb2S3,1.7,1.2866
Sb2Se3,1.2,0.4903
Sb2Se3,1.2,0.7564
Sb2Se3,1.2,0.4902
Sb2Te3,0.19,0.1314
Sb2XeF14,0,1.9814
Sb4Pb4S11,0,0.0534
SbI3,2.5,2.1446
SbI3,2.5,2.2057
SbSBr,2.22,1.7634
SbSBr,2.22,1.7767
SbSeBr,1.87,1.4378
SbSeI,1.66,1.3811
SbSI,1.97,1.6628
SbSI,1.97,0.7998
SbSI,1.97,1.6276
SbSI,1.97,1.5064
SbTeI,1.28,0.8429
Sc2O3,6.2,3.3909
Sc2O3,6.2,3.8235
Sc2O3,6.2,3.4806
Sc2O3,6.2,4.053
Sc2O3,6.2,4.1276
Sc2O3,6.2,4.2135
Sc2S3,2,1.3929
Sc2S3,2,1.035
Sc2S3,2,0.928
ScCoO3,0,0.786
