Composition,Eg_exp,Eg_DFT
ScCoO3,0,0.8962
ScCrO4,0,0.2657
ScNiSb,0.11,0.2679
Si2Ru,0,0.407
Si2SbO6,0,0.2005
Si3N4,5.1,4.0267
Si3N4,5.1,0.9071
Si3N4,5.1,0.9525
Si3N4,5.1,0.6302
Si3N4,5.1,1.4928
Si3N4,5.1,0.6779
Si3N4,5.1,1.9941
Si3N4,5.1,0.1819
Si3N4,5.1,3.3333
Si3N4,5.1,4.6547
Si3N4,5.1,1.8186
Si3N4,5.1,2.3538
Si3N4,5.1,2.5275
Si3N4,5.1,3.9076
Si3N4,5.1,4.2503
SiAs,1.57,1.4519
SiAs2,0.88,0.8891
SiB3,2,1.408
SiP,2,1.7395
SiP2,1.89,1.4262
SiSe2,1.74,1.8981
SiSe2,1.74,2.4771
SiSe2,1.74,1.9377
SiSe2,1.74,2.167
SiSe2,1.74,1.8488
SiSn,0.59,0.4292
Sm2Mo2O7,0,0.2388
Sm2Mo2O7,0,0.2838
Sm2O3,5,3.9371
Sm2O3,5,1.7192
Sm2O3,5,3.7443
Sm2O3,5,3.7823
Sm2S3,2.96,0.7441
Sm2S3,2.96,1.8076
Sm2Se3,2.3,0.3737
Sm2Se3,2.3,1.5046
Sm2Te3,0.7,0.5334
Sm2Te3,0.7,0.963
Sm2ZrSe5,1.41,0.8425
Sm4GaSbS9,2.23,1.9466
Sm4InSbS9,2.13,2.1754
SmBiW2O9,3.39,2.6689
SmCoC2,0,0.0029
SmCuO3,0,0.1218
Sn2SbS2I3,1.5,1.0658
Sn2SbS2I3,1.5,0.6252
Sn2WO5,2.597,2.4217
Sn3WO6,2.49,2.1615
SnBr2,3.5,2.4179
SnBr2,3.5,2.5387
SnBr2,3.5,1.656
SnCl2,3.9,3.1002
SnCl2,3.9,3.0724
SnGe,0.4,0.2087
SnGeS3,2.23,1.6591
SnI2,2.4,1.7061
SnI2,2.4,1.1996
SnI4,2.38,2.0581
SnI4,2.38,1.5183
SnO,4.3,1.6427
SnO,4.3,0.5341
SnO,4.3,0.4361
SnO,4.3,0.4815
SnO,4.3,0.5174
SnO,4.3,0.4096
SnO,4.3,1.3433
SnO,4.3,0.5191
SnO2,3.597,0.6344
SnO2,3.597,2.0888
SnO2,3.597,1.6013
SnO2,3.597,0.4052
SnO2,3.597,0.5226
SnO2,3.597,0.3161
SnO2,3.597,0.6713
SnO2,3.597,0.6303
SnO2,3.597,0.3577
SnO2,3.597,1.0304
SnO2,3.597,0.6969
SnO2,3.597,0.9607
SnO2,3.597,0.7578
SnO2,3.597,1.2294
SnO2,3.597,1.8017
SnO2,3.597,1.9299
SnO2,3.597,0.7917
SnO2,3.597,1.8468
SnO2,3.597,0.8061
SnO2,3.597,0.8471
SnO2,3.597,1.1744
SnO2,3.597,0.4381
SnO2,3.597,0.5858
SnO2,3.597,1.3076
SnO2,3.597,0.6519
SnS,1.42,0.1654
SnS,1.42,1.1323
SnS,1.42,0.0894
SnS,1.42,0.9048
SnS,1.42,1.668
SnS,1.42,0.3113
SnS,1.42,1.4274
SnS,1.42,1.456
SnS2,2.43,1.8354
SnS2,2.43,1.2026
SnS2,2.43,1.5148
SnS2,2.43,1.4857
SnSe,1.2,0.2391
SnSe,1.2,0.7043
SnSe,1.2,0.1189
SnSe,1.2,0.4429
SnSe,1.2,0.5159
SnSe,1.2,0.8559
SnSe2,1.62,0.7018
SnTe,0.3,0.0774
SnTe,0.3,0.0419
Sr2Be2B2O7,8,4.0798
Sr2GeN2,0,0.0529
Sr2ScSbO6,3.57,3.5074
Sr2TiO4,3.41,1.9142
Sr2V3Se5O18,2.47,2.5649
Sr3Ti2O7,3.26,1.8405
Sr5V3O12F,4.5,4
SrCrO4,2.45,2.2329
SrCrO4,2.45,1.6033
SrCrO4,2.45,2.8576
SrCrO4,2.45,2.8898
SrLaMn2O6,0,0.4303
SrNi2(PO4)2,0,3.7853
SrO,5.77,2.7426
SrO,5.77,3.2748
SrO,5.77,2.9393
SrO,5.77,2.5643
SrPbO3,1.78,0.7941
SrS,4.8,1.7896
SrS,4.8,2.497
SrSe,4.42,2.2313
SrSeO4,4.75,3.5358
SrSnO3,4.1,1.6118
SrSnO3,4.1,1.555
SrSnO3,4.1,1.7365
SrSnO3,4.1,0.9698
SrTe,3.73,0.4699
SrTe,3.73,1.7616
SrTiO3,3.15,1.8488
SrTiO3,3.15,1.772
SrTiO3,3.15,1.787
SrTiO3,3.15,1.7362
SrZrS3,0.8,1.1777
SrZrS3,0.8,0.5512
Ta2O5,4.2,1.2267
Ta2O5,4.2,3.9033
Ta2O5,4.2,2.0252
Ta2O5,4.2,3.3027
Ta2O5,4.2,1.6696
Ta2O5,4.2,2.5913
Ta2O5,4.2,1.3282
Ta2O5,4.2,2.1579
Ta2O5,4.2,2.341
Ta2O5,4.2,2.5694
Ta2O5,4.2,2.9624
Ta2O5,4.2,3.1459
Ta2O5,4.2,2.378
Ta2O5,4.2,2.7839
Ta2O5,4.2,2.3196
Ta2O5,4.2,3.1608
Ta2O5,4.2,3.4716
Ta2O5,4.2,0.2637
Ta2O5,4.2,2.4734
Ta2O5,4.2,3.2123
Ta2O5,4.2,3.0762
Ta2O5,4.2,3.0732
TaN,2.3,0.03
TaN,2.3,0.0439
TaN,2.3,0.0365
TaN,2.3,0.0034
Tb2O3,3,3.9006
Tb2O3,3,1.5609
Tb2O3,3,4.1338
Tb2O3,3,3.9407
Tb4Al2O9,4.59,4.0883
Tb4GaSbS9,2.44,2.0116
Tb6PbSe10,0,0.6601
Tb6PbSe10,0,1.7115
TcB,0,1.376
TcS2,1,1.1885
Te2Mo(WS2)3,0,0.046
Te2Mo2WSe4,0,0.0167
Te2Mo2WSe4,0,0.0183
Te2Mo2WSe4,0,0.0057
Te2W2SeS,0,0.0043
Te2W2SeS,0,0.0034
Te2W2SeS,0,0.0135
Te2W2SeS,0,0.0281
Te3MoWS,0,0.0068
Te3MoWS,0,0.002
Te3MoWS,0,0.0615
Te3MoWS,0,0.013
Te3MoWS,0,0.0261
Te3MoWS,0,0.0261
Te3MoWS,0,0.0147
Te3MoWS,0,0.006
Te3MoWS,0,0.0164
TeI,1.1,0.7793
TeI,1.1,0.7871
TeI4,1.1,0.1278
TeI4,1.1,1.8804
TeI4,1.1,1.5019
TeI4,1.1,1.8563
TeI4,1.1,1.7649
TeMoSe,0,0.4673
TeMoSe,0,0.6408
TeMoSe,0,0.6183
TeMoSe,0,0.0436
TeMoSe,0,0.639
TeMoSe,0,0.7892
TeO2,3,1.2889
TeO2,3,2.3309
TeO2,3,2.2841
TeO2,3,2.5821
TeO2,3,2.2279
TeO2,3,2.8044
TeO2,3,2.8044
TeO2,3,2.978
TeO2,3,3.0604
Th2Se5,0.37,0.5162
ThO2,3.5,3.5202
ThO2,3.5,4.4187
TiCoSb,0.95,1.0432
TiHgO3,0,1.0936
TiO2,3.3,1.0565
TiO2,3.3,1.82
TiO2,3.3,1.7851
TiO2,3.3,0.888
TiO2,3.3,1.9968
TiO2,3.3,1.7551
TiO2,3.3,1.1496
TiO2,3.3,2.0744
TiO2,3.3,2.4439
TiO2,3.3,2.6007
TiO2,3.3,2.4383
TiO2,3.3,2.3002
TiO2,3.3,2.4087
TiO2,3.3,2.5137
TiO2,3.3,1.0603
TiO2,3.3,1.7183
TiO2,3.3,2.5135
TiO2,3.3,2.5028
TiO2,3.3,2.4461
TiO2,3.3,2.6004
TiO2,3.3,2.5281
TiO2,3.3,2.2862
TiO2,3.3,2.8899
TiO2,3.3,1.712
TiO2,3.3,2.4516
TiO2,3.3,1.781
TiO2,3.3,2.71
TiO2,3.3,2.9417
TiO2,3.3,1.9546
TiO2,3.3,2.0586
TiO2,3.3,2.2317
TiO2,3.3,3.421
TiO2,3.3,2.6774
TiO2,3.3,1.6966
TiO2,3.3,2.7867
TiO2,3.3,2.8326
TiO2,3.3,2.9809
TiO2,3.3,2.2869
TiO2,3.3,2.3165
TiO2,3.3,2.4804
TiO2,3.3,2.231
TiO2,3.3,2.1536
TiO2,3.3,3.3487
TiO2,3.3,2.7863
TiO2,3.3,2.4757
TiPO4,0,0.0357
TiPO4,0,0.0582
TiS2,1.95,1.6382
TiS2,1.95,0.0511
TiS2,1.95,0.2055
TiS2,1.95,0.7773
TiS3,0.9,0.2261
Tl2BiP2S7,1.8,2.1415
Tl2CdTe4,0,0.0789
Tl2Cu2SnS4,1.4,0.2195
Tl2GeTe3,0.37,0.4685
Tl2Hg3S4,2.05,1.5797
Tl2Hg3Se4,1.57,1.0357
Tl2Hg3Te4,0.9,0.9897
Tl2Mo7O22,0,2.7925
Tl2O3,2.25,0.1854
Tl2S,1,0.958
Tl2S,1,1.1322
Tl2S,1,0.7668
Tl2S,1,0.8912
Tl2Te3,0.69,0.6389
Tl2Te3,0.69,0.6477
Tl2TeBr6,2.06,2.1632
Tl2TeI6,1.47,1.6844
Tl2TeS3,1.6,1.2603
Tl3AsSe3,1.3,0.8814
Tl3VS4,1.97,1.9554
Tl4CdI6,2.8,2.1721
Tl4CuTeO6,2.2,0.4698
Tl9SbSe6,0,0.8139
TlAsS2,2.22,1.8124
TlAsSe2,1.4,1.2565
TlBiTe2,0.12,0.4684
TlBr,2.6444,1.9877
TlBr,2.6444,2.2962
TlBr,2.6444,2.1678
TlCl,3.56,2.1732
TlCl,3.56,2.5369
TlCl,3.56,2.5181
TlCr5S8,1.01,0.1495
TlCuCl3,2.98,0.4143
TlGaS2,3.4,1.7885
TlGaSe2,1.65,1.3544
TlGaSe2,1.65,1.6737
TlGaSe2,1.65,0.561
TlGaTe2,1.8,0.5556
TlHg6S4Br5,3.03,2.1407
TlHg6Se4Br5,2.8,1.989
TlInS2,2.3,0.9477
TlInS2,2.3,0.4748
TlInS2,2.3,0.6884
TlInS2,2.3,0.8613
TlInS2,2.3,1.2909
TlInSe2,1.44,0.7351
TlInTe2,0.62,0.5401
TlN3,3.58,1.7584
TlS,1.37,0.474
TlS,1.37,1.0387
TlSbS2,1.92,0.9
TlSbS2,1.92,1.6594
TlSbS2,1.92,1.2674
TlSbSe2,0.82,0.0747
TlSbSe2,0.82,0.8323
TlSe,0.56,0.198
Tm2O3,4.53,4.1535
Tm2O3,4.53,3.6932
Tm2O3,4.53,4.1691
TmMnO3,0,2.0076
U2Zn17,0,0.0277
UNiSn,0,0.0129
V2O5,2.32,0.7574
V2O5,2.32,0.5422
V2O5,2.32,0.4765
V2O5,2.32,0.8101
V2O5,2.32,0.9453
V2O5,2.32,0.5285
V2O5,2.32,0.1626
V2O5,2.32,0.8882
V2O5,2.32,0.1205
V2O5,2.32,0.5233
V2O5,2.32,0.9218
V2O5,2.32,0.0334
V2O5,2.32,0.6144
V2O5,2.32,0.7052
V2O5,2.32,0.7883
V2O5,2.32,0.7725
V2O5,2.32,0.6666
V2O5,2.32,0.7321
V2O5,2.32,0.4667
V2O5,2.32,0.7825
V2O5,2.32,0.7675
V2O5,2.32,1.8967
V2O5,2.32,0.3371
V2O5,2.32,0.4093
V2O5,2.32,0.6525
V2O5,2.32,1.8996
V2O5,2.32,0.5126
V2O5,2.32,1.5838
V2O5,2.32,0.9142
V2O5,2.32,0.7431
V2O5,2.32,0.2495
V2O5,2.32,0.4488
V2O5,2.32,0.9261
V2O5,2.32,0.3435
V2O5,2.32,0.95
V2O5,2.32,0.9928
V2O5,2.32,0.8613
V2O5,2.32,1.0438
V2O5,2.32,0.8909
V2O5,2.32,1.1409
V2O5,2.32,1.0739
V2O5,2.32,1.4071
V2O5,2.32,1.6727
V2O5,2.32,2.4212
V2O5,2.32,2.161
V2O5,2.32,2.412
V2O5,2.32,2.3402
V2O5,2.32,1.7022
V2O5,2.32,1.396
V2O5,2.32,1.439
V2O5,2.32,1.3794
V2O5,2.32,2.4605
V2O5,2.32,2.7542
V2O5,2.32,2.4105
V2O5,2.32,2.5584
V2O5,2.32,2.1703
V2O5,2.32,1.8736
V2O5,2.32,2.3291
V2Si2O7,0,1.8045
V2Si2O7,0,1.8367
V2ZnO4,0,1.0635
V2ZnO4,0,1.3106
V2ZnO4,0,1.2544
V2ZnO4,0,1.3607
V3As2O9,0.76,2.6361
V3As2O9,0.76,1.2701
V3CuO8,0,0.8437
V6AgO15,0,1.1569
V6PbO11,0,0.7281
V6PbO11,0,0.0061
VFeSb,0.46,0.3487
VO,0.3,0.8225
VO,0.3,1.9785
VO,0.3,0.9701
VO,0.3,0.7832
VO2,0.12,0.9877
VO2,0.12,0.9781
VO2,0.12,0.8861
VO2,0.12,0.648
VO2,0.12,1.2334
VO2,0.12,0.8943
VO2,0.12,0.5321
VO2,0.12,0.6793
VO2,0.12,0.7643
VO2,0.12,0.9501
VO2,0.12,1.088
VO2,0.12,1.0658
VO2,0.12,1.4885
VO2,0.12,0.8258
VO2,0.12,1.4479
VO2,0.12,1.058
VO2,0.12,0.8572
VO2,0.12,1.3725
VO2,0.12,1.4037
VO2,0.12,1.246
VO2,0.12,1.1373
VO2,0.12,0.842
VO2,0.12,0.6627
VO2,0.12,0.8791
VO2,0.12,0.0704
VO2,0.12,1.0737
VO2,0.12,1.1092
VO2,0.12,0.1422
VO2,0.12,0.3928
VO2,0.12,0.1158
VO2,0.12,0.9445
VO2,0.12,0.7661
VO2,0.12,0.7584
VO2,0.12,1.2536
VO2,0.12,0.3536
VO2,0.12,1.2022
VO2,0.12,1.2589
VO2,0.12,1.0677
VO2,0.12,0.7988
VO2,0.12,1.0155
VO2,0.12,0.2551
VO2,0.12,1.3787
VO2,0.12,0.5491
VPO4,0,1.5976
VPO4,0,1.8347
VPO4,0,2.1077
WCl3,0,0.0641
WO3,2.9,1.4645
WO3,2.9,1.2648
WO3,2.9,1.6735
WO3,2.9,1.9033
WO3,2.9,1.7942
WO3,2.9,2.0754
WO3,2.9,1.9695
WO3,2.9,0.3416
WO3,2.9,1.4637
WO3,2.9,1.3952
WO3,2.9,1.3319
WO3,2.9,1.4239
WO3,2.9,1.3231
WO3,2.9,1.1124
WO3,2.9,1.1503
WO3,2.9,1.3106
WO3,2.9,1.2139
WO3,2.9,1.2708
WO3,2.9,1.3585
WO3,2.9,1.2582
WO3,2.9,2.6601
WO3,2.9,1.4463
WO3,2.9,1.4934
WO3,2.9,1.2087
WO3,2.9,1.3233
WO3,2.9,1.1401
WO3,2.9,1.2556
WO3,2.9,1.2542
WO3,2.9,1.3108
WO3,2.9,1.3708
WO3,2.9,1.9055
WO3,2.9,1.2719
WO3,2.9,2.4793
WO3,2.9,1.488
WO3,2.9,1.1298
WO3,2.9,1.653
WO3,2.9,1.3986
WO3,2.9,1.6296
WO3,2.9,1.3702
WSe2,1.35,1.5241
WSe2,1.35,1.5378
WSe2,1.35,1.2289
WSe2,1.35,1.5189
WSe2,1.35,1.4465
Y2Ge2O7,0,3.7799
Y2Ge2O7,0,3.7431
Y2Ge2O7,0,3.1753
Y2Ge2O7,0,3.8961
Y2Mo2O7,0,1.6484
Y2O3,5.6,3.0358
Y2O3,5.6,1.5869
Y2O3,5.6,2.9084
Y2O3,5.6,3.0469
Y2O3,5.6,2.8211
Y2O3,5.6,2.9366
Y2O3,5.6,4.0836
Y2O3,5.6,4.0973
Y2O3,5.6,3.9557
Y2O3,5.6,4.4468
Y2O3,5.6,4.5568
Y2O3,5.6,3.7011
Y2O3,5.6,2.8014
Y2S3,2.9,0.6665
Y2S3,2.9,1.9019
Y2S3,2.9,1.5992
Y3Al5O12,6.5,4.5762
Y3GaS6,2.88,2.0555
Y4C7,0,0.585
YAgO3,0,0.0072
YbBO3,0,4.9925
YbBO3,0,5.1482
YbS,0.98,2.2246
YbSe,1.5,2.2566
YbTe,1.8,1.4678
YCoO3,0,0.349
YCoO3,0,0.1141
YCoO3,0,0.0073
YCoO3,0,0.833
YN,1.9,0.2059
YN,1.9,2.0687
YN,1.9,0.151
YN,1.9,0.7005
YN,1.9,0.0076
YNiSb,0.18,0.2945
YWO3,0,2.2587
Zn2MoSeO7,4.2,3.7131
Zn3As2,1.1,0.1385
Zn3As2,1.1,0.1464
Zn3As2,1.1,0.1793
Zn3As2,1.1,0.248
Zn3N2,0,0.0032
Zn3P2,1.15,0.3729
Zn3P2,1.15,0.3144
Zn6S5Cl2,2.71,1.5051
ZnAs,0.9,0.2953
ZnAs2,0.91,0.2241
ZnCrO2,0,0.0954
ZnCrO2,0,0.117
ZnGeAs2,1.1,0.0012
ZnGeN2,3.2,1.5235
ZnGeN2,3.2,1.6955
ZnGeP2,2.34,0.1435
ZnGeP2,2.34,1.1782
ZnI2,4.53,2.9118
ZnI2,4.53,1.8004
ZnO,3.436,0.4516
ZnO,3.436,0.7376
ZnO,3.436,1.2763
ZnO,3.436,1.2176
ZnO,3.436,1.2421
ZnO,3.436,0.93
ZnO,3.436,0.6309
ZnO,3.436,0.7227
ZnO,3.436,0.7219
ZnO,3.436,0.8378
ZnO,3.436,0.5426
ZnS,3.69,2.0471
ZnS,3.69,2.0192
ZnS,3.69,1.9864
ZnS,3.69,1.9919
ZnS,3.69,2.0023
ZnS,3.69,1.9999
ZnS,3.69,1.9881
ZnS,3.69,2.0046
ZnS,3.69,1.9874
ZnS,3.69,2.0011
ZnS,3.69,1.993
ZnS,3.69,1.9925
ZnS,3.69,0.9376
ZnS,3.69,1.0285
ZnS,3.69,0.6826
ZnS,3.69,1.2177
ZnS,3.69,0.1129
ZnS,3.69,0.9256
ZnS,3.69,0.8321
ZnS,3.69,1.4016
ZnS,3.69,1.4278
ZnS,3.69,0.9545
ZnS,3.69,0.8065
ZnS,3.69,1.2473
ZnS,3.69,1.2791
ZnS,3.69,0.8749
ZnS,3.69,0.9214
ZnS,3.69,1.2026
ZnS,3.69,0.8571
ZnS,3.69,1.3621
ZnS,3.69,0.8792
ZnS,3.69,0.3423
ZnS,3.69,1.0069
ZnS,3.69,1.2737
ZnS,3.69,1.0437
ZnS,3.69,0.9118
ZnS,3.69,1.2387
ZnS,3.69,0.8638
ZnS,3.69,1.2533
ZnS,3.69,0.882
ZnS,3.69,0.8508
ZnS,3.69,0.8635
ZnS,3.69,1.0574
ZnS,3.69,0.476
ZnS,3.69,0.8346
ZnS,3.69,1.2996
ZnS,3.69,1.0438
ZnS,3.69,0.7932
ZnS,3.69,1.1832
ZnS,3.69,0.8234
ZnS,3.69,1.1442
ZnS,3.69,0.585
ZnS,3.69,0.6392
ZnS,3.69,1.1706
ZnS,3.69,1.4226
ZnS,3.69,2.0416
ZnS,3.69,2.0462
ZnS,3.69,2.0396
ZnS,3.69,2.0298
ZnS,3.69,2.0251
ZnS,3.69,2.0279
ZnS,3.69,2.0169
ZnS,3.69,1.9769
ZnS,3.69,2.0715
ZnS,3.69,2.0191
ZnS,3.69,2.015
ZnS,3.69,1.9824
ZnS,3.69,2.0164
ZnS,3.69,2.034
ZnS,3.69,2.0195
ZnS,3.69,2.0216
ZnS,3.69,2.0385
ZnS,3.69,2.018
ZnS,3.69,2.0291
ZnS,3.69,2.0197
ZnS,3.69,2.0188
ZnS,3.69,2.0233
ZnS,3.69,1.596
ZnS,3.69,2.0347
ZnS,3.69,2.0305
ZnS,3.69,2.0142
ZnS,3.69,2.064
ZnS,3.69,2.025
ZnS,3.69,2.03
ZnS,3.69,2.0252
ZnS,3.69,2.036
ZnS,3.69,2.0194
ZnS,3.69,1.8581
ZnS,3.69,2.0639
ZnS,3.69,2.0281
ZnS,3.69,2.0195
ZnS,3.69,1.9917
ZnS,3.69,2.0194
ZnS,3.69,2.0254
ZnS,3.69,2.0389
ZnS,3.69,2.0108
ZnS,3.69,2.0263
ZnS,3.69,2.0223
ZnS,3.69,1.4296
ZnS,3.69,2.0276
ZnS,3.69,2.0238
ZnS,3.69,2.0282
ZnS,3.69,2.0369
ZnS,3.69,1.9563
ZnS,3.69,2.0158
ZnS,3.69,2.0329
ZnS,3.69,2.0163
ZnS,3.69,2.0892
ZnS,3.69,1.2133
ZnS,3.69,2.0239
ZnS,3.69,2.0399
ZnS,3.69,1.992
ZnS,3.69,2.0421
ZnS,3.69,2.0323
ZnS,3.69,2.0305
ZnS,3.69,2.0302
ZnS,3.69,2.023
ZnS,3.69,1.6895
ZnS,3.69,2.0301
ZnS,3.69,2.0574
ZnS,3.69,2.0272
ZnS,3.69,2.0245
ZnS,3.69,2.0258
ZnS,3.69,2.0182
ZnS,3.69,2.0701
ZnS,3.69,2.0215
ZnS,3.69,2.0338
ZnS,3.69,2.0271
ZnS,3.69,2.0288
ZnS,3.69,2.0218
ZnS,3.69,2.0381
ZnS,3.69,1.8885
ZnS,3.69,2.0264
ZnS,3.69,2.0184
ZnS,3.69,2.0243
ZnS,3.69,2.0265
ZnS,3.69,2.0385
ZnS,3.69,1.9845
ZnS,3.69,1.9806
ZnS,3.69,1.9988
ZnS,3.69,2.0155
ZnS,3.69,2.0198
ZnS,3.69,2.0368
ZnSb,1.11,0.0282
ZnSe,2.794,1.1663
ZnSe,2.794,1.2004
ZnSe,2.794,1.9671
ZnSiAs2,2.12,0.8866
ZnSiP2,2.07,1.3641
ZnSnO3,3.9,1.081
ZnSnO3,3.9,1.1054
ZnSnO3,3.9,1.3215
ZnSnP2,2.1,0.4822
ZnSnP2,2.1,0.7043
ZnTe,2.176,0.2949
ZnTe,2.176,1.0733
ZnTe,2.176,1.069
ZnTe,2.176,1.1003
ZnTe,2.176,0.3206
ZrC,0.6,0.4781
ZrNiSn,0,0.4954
ZrO2,4.99,3.5794
ZrO2,4.99,2.9114
ZrO2,4.99,3.125
ZrO2,4.99,3.8514
ZrO2,4.99,3.5322
ZrO2,4.99,3.6907
ZrO2,4.99,3.4482
ZrO2,4.99,3.4022
ZrO2,4.99,3.9596
ZrO2,4.99,3.2139
ZrO2,4.99,4.1946
ZrO2,4.99,3.4318
ZrO2,4.99,3.4197
ZrO2,4.99,3.825
ZrO2,4.99,3.6766
ZrO2,4.99,3.6171
ZrO2,4.99,3.54
ZrO2,4.99,3.7155
ZrO2,4.99,2.8574
ZrS2,2.75,1.0418
ZrS3,2.17,1.1133
ZrSe2,2,0.3296
ZrSe3,1.5,0.3979
